nesdis_id,nwsli,state_code,latitude_d,longitude_d,owner_code,pe1,pe2,pe3,pe4,pe5,pe6,pe7,pe8,pe9,pe10,pe11,pe12,pe13,pe14,pe15,pe16,pe17,pe18,pe19,pe20,pe21,p322,pe23,pe24,pe25
EDD0411E,AEPH1,HI,21.9128,-159.493,EDDLNR,HP,,,,,,,,,,,,,,,,,,,,,,,
4870D3B2,AHMH1,HI,19.8372,-155.613,DFWLNR,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
15CE7632,AHUH1,HI,21.4319,-157.837,NWSPAC,PC,,,,,,,,,,,,,,,,,,,,,,,
50A30568,AIKH1,HI,20.9289,-156.322,NWSPAC,PC,,,,,,,,,,,,,,,,,,,,,,,
EDD07A56,ALEH1,HI,21.9572,-159.526,EDDLNR,HP,,,,,,,,,,,,,,,,,,,,,,,
DD59E65C,ALKH1,HI,20.0711,-155.671,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
1560029C,ANHH1,HI,22.1375,-159.312,NWSPAC,PC,,,,,,,,,,,,,,,,,,,,,,,
EDD05268,APHH1,HI,21.8964,-159.489,EDDLNR,HP,,,,,,,,,,,,,,,,,,,,,,,
B14036D2,BELH1,HI,21.3667,-157.717,NWSPAC,US,UD,UP,TA,PA,PC,VB,,,,,,,,,,,,,,,,,
3278D278,DLGH1,HI,21.5719,-158.199,BLM001,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,TX,TN,RW,,,,,,,,,,,
EDD05CBA,ELUH1,HI,21.9275,-159.528,EDDLNR,HP,,,,,,,,,,,,,,,,,,,,,,,
16C69380,HAKH1,HI,21.5067,-157.855,NWSPAC,PC,,,,,,,,,,,,,,,,,,,,,,,
15D12742,HAUH1,HI,19.4628,-155.883,NWSPAC,PC,,,,,,,,,,,,,,,,,,,,,,,
AA111026,HFPH1,HI,19.7281,-155.668,DFWLNR,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,,,,,,,,,,,,,,
327945E0,HKAH1,HI,20.5089,-156.682,BLM001,PC,US,UD,TA,MT,XR,VB,PA,MM,MS,TS,UR,UP,RW,,,,,,,,,,
3279159C,HKIH1,HI,20.5803,-156.571,BLM001,PC,US,UD,TA,XR,VB,PA,MT,MM,UR,UP,RW,,,,,,,,,,,,
D110B6EA,HKSH1,HI,20.9622,-156.589,USGS01,HG,HG,,,,,,,,,,,,,,,,,,,,,,
8374D370,HKUH1,HI,19.8208,-155.333,FWSBID,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
DDD325A8,HLAH1,HI,22.1786,-159.419,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
175E6626,HLEH1,HI,22.1794,-159.466,USGS01,HG,HG,,,,,,,,,,,,,,,,,,,,,,
DD9F420E,HLSH1,HI,21.5786,-158.103,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
DD5E92F8,HLWH1,HI,21.1556,-156.762,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
DDF7D1F8,HMRH1,HI,21.5522,-158.066,USGS01,HP,VB,,,,,,,,,,,,,,,,,,,,,,
B150314C,HNAH1,HI,20.7947,-156.016,NWSPAC,US,UD,UP,TA,PA,PC,VB,,,,,,,,,,,,,,,,,
B15047DC,HNKH1,HI,20.0731,-155.463,NWSPAC,US,UD,UP,TA,PA,PC,VB,,,,,,,,,,,,,,,,,
156011EA,HNPH1,HI,21.9364,-159.587,NWSPAC,PC,,,,,,,,,,,,,,,,,,,,,,,
EDD08400,HNRH1,HI,21.965,-159.432,EDDLNR,HP,,,,,,,,,,,,,,,,,,,,,,,
DD7C96E2,HNWH1,HI,20.8069,-156.114,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
327BF39A,HOFH1,HI,21.3567,-158.021,FWSBID,PC,US,UD,TA,XR,VB,UR,UP,,,,,,,,,,,,,,,,
16398AA2,HOHH1,HI,21.3781,-158.045,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
DD7ED01C,HOUH1,HI,21.4019,-158.067,USGS01,HG,PC,VB,,,,,,,,,,,,,,,,,,,,,
DDD53610,HPOH1,HI,20.8856,-156.253,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DD989652,HPPH1,HI,21.955,-159.551,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
EDD04FCC,HUNH1,HI,21.9217,-159.497,EDDLNR,HP,,,,,,,,,,,,,,,,,,,,,,,
DDCDD6DA,HUSH1,HI,21.4092,-157.823,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DDCC845C,HWSH1,HI,21.3819,-157.903,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
50A0F2E2,KACH1,HI,21.0947,-157.018,NWSPAC,PC,,,,,,,,,,,,,,,,,,,,,,,
B1404042,KAHH1,HI,21.695,-157.98,NWSPAC,US,UD,UP,TA,PA,PC,VB,,,,,,,,,,,,,,,,,
32793370,KAOH1,HI,20.5222,-156.566,BLM001,PC,US,UD,TA,MT,XR,VB,PA,MM,MS,TS,UR,UP,RW,,,,,,,,,,
15D293C2,KASH1,HI,20.1247,-155.789,NWSPAC,PC,,,,,,,,,,,,,,,,,,,,,,,
B16097C4,KAYH1,HI,19.2758,-155.451,NWSPAC,PC,,,,,,,,,,,,,,,,,,,,,,,
93220610,KBSH1,HI,20.7578,-156.322,NWSPAC,PC,,,,,,,,,,,,,,,,,,,,,,,
8375210E,KFWH1,HI,21.6883,-157.952,FWSBID,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
93202508,KHIH1,HI,20.7356,-156.444,NWSPAC,PC,,,,,,,,,,,,,,,,,,,,,,,
781001B6,KHKH1,HI,20.9547,-156.534,NWSPAC,PC,,,,,,,,,,,,,,,,,,,,,,,
FA667668,KHOH1,HI,19.6728,-156.02,NPS003,PC,US,UD,TA,MT,XR,VB,PA,MM,UR,UP,RW,,,,,,,,,,,,
4870B654,KHRH1,HI,20.09,-155.826,DFWLNR,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
F00743BC,KHSH1,HI,21.3633,-157.844,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DD60236E,KIRH1,HI,19.8258,-155.893,USGS01,PC,PC,,,,,,,,,,,,,,,,,,,,,,
F0054648,KKGH1,HI,21.0964,-157.018,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
DD7CA378,KKLH1,HI,20.9786,-156.554,USGS01,HG,TW,,,,,,,,,,,,,,,,,,,,,,
48710720,KKRH1,HI,21.5703,-158.26,DFWLNR,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
FA4447E8,KKUH1,HI,19.4736,-155.359,NPS003,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,TX,TN,RW,,,,,,,,,,,
81708572,KLEH1,HI,19.5181,-155.916,NWSPAC,PC,,,,,,,,,,,,,,,,,,,,,,,
AA10F12E,KLFH1,HI,20.6828,-156.322,DFWLNR,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
DDD6D2EC,KLKH1,HI,22.1789,-159.379,USGS01,HP,VB,,,,,,,,,,,,,,,,,,,,,,
32792006,KLLH1,HI,20.5436,-156.641,BLM001,PC,US,UD,TA,MT,XR,VB,PA,MM,MS,TS,UR,UP,RW,,,,,,,,,,
DDCC972A,KLOH1,HI,22.1542,-159.595,USGS01,PC,VB,,,,,,,,,,,,,,,,,,,,,,
EDD01FB0,KLRH1,HI,20.9133,-156.294,EDDLNR,HP,VB,,,,,,,,,,,,,,,,,,,,,,
1746A000,KLSH1,HI,21.5861,-157.908,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
EDD067F2,KLWH1,HI,22.1872,-159.432,EDDLNR,HP,,,,,,,,,,,,,,,,,,,,,,,
190046EE,KMHH1,HI,21.3083,-157.679,NWSPAC,PC,,,,,,,,,,,,,,,,,,,,,,,
32807432,KMOH1,HI,19.2928,-155.107,BLM001,PC,US,UD,TA,XR,VB,UR,UP,RW,,,,,,,,,,,,,,,
169CC6EC,KMPH1,HI,21.6206,-158.015,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
DD34C1E4,KMRH1,HI,21.6225,-158.014,USGS01,PC,VB,,,,,,,,,,,,,,,,,,,,,,
DD9A7054,KMSH1,HI,21.3942,-157.749,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
81706680,KMUH1,HI,20.0392,-155.609,NWSPAC,PC,,,,,,,,,,,,,,,,,,,,,,,
DDD6F400,KNAH1,HI,21.5406,-157.883,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
DD12603C,KNEH1,HI,21.4117,-157.798,USGS01,HG,WT,,,,,,,,,,,,,,,,,,,,,,
DDCC37D2,KNFH1,HI,21.5164,-157.945,USGS01,HG,WT,,,,,,,,,,,,,,,,,,,,,,
DD404766,KNNH1,HI,21.6356,-158.055,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
17B972EE,KNRH1,HI,21.5403,-157.883,USGS01,PC,VB,,,,,,,,,,,,,,,,,,,,,,
1900E616,KOKH1,HI,21.3503,-157.818,NWSPAC,PC,,,,,,,,,,,,,,,,,,,,,,,
DDF7E462,KORH1,HI,21.5556,-158.104,USGS01,HP,VB,,,,,,,,,,,,,,,,,,,,,,
DDE39056,KOSH1,HI,21.5003,-158.051,USGS01,HG,WT,VB,,,,,,,,,,,,,,,,,,,,,
DDE3463E,KOWH1,HI,21.5653,-158.12,USGS01,HG,WT,TW,VB,,,,,,,,,,,,,,,,,,,,
32B2C438,KPDH1,HI,20.7975,-156.477,FWSBID,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
FA45A6E0,KPGH1,HI,20.6808,-156.149,NPS003,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
15608488,KPIH1,HI,22.1022,-159.386,NWSPAC,PC,,,,,,,,,,,,,,,,,,,,,,,
4870E628,KPLH1,HI,19.8033,-155.918,DFWLNR,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
F000D4EA,KPNH1,HI,20.6194,-156.252,USGS01,PC,VB,,,,,,,,,,,,,,,,,,,,,,
AA10E258,KPRH1,HI,19.2581,-155.442,DFWLNR,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
32639544,KRCH1,HI,19.2322,-155.78,BLM001,PC,US,UD,TA,XR,VB,UR,UP,RW,,,,,,,,,,,,,,,
EDD0378E,KRSH1,HI,22.0167,-159.396,EDDLNR,HP,,,,,,,,,,,,,,,,,,,,,,,
15DEF7B8,KRTH1,HI,20.5569,-156.575,NWSPAC,US,UD,UP,TA,PA,PC,VB,,,,,,,,,,,,,,,,,
169CA30A,KSFH1,HI,21.4889,-157.996,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
325A861E,KTAH1,HI,21.6792,-157.989,BLM001,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,TX,TN,RW,,,,,,,,,,,
16DEA522,KUSH1,HI,21.4386,-157.844,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DDF6608C,KUTH1,HI,21.4972,-157.981,USGS01,HP,VB,,,,,,,,,,,,,,,,,,,,,,
817075F6,KUUH1,HI,20.0342,-155.667,NWSPAC,PC,,,,,,,,,,,,,,,,,,,,,,,
B15054AA,KWEH1,HI,20.0333,-155.825,NWSPAC,US,UD,UP,TA,PA,PC,VB,,,,,,,,,,,,,,,,,
DDF2C54E,KWGH1,HI,21.07,-156.948,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
DDC77770,KWKH1,HI,22.1328,-159.62,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
3278C10E,KWLH1,HI,21.5872,-158.013,BLM001,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
171AB6A8,KWNH1,HI,21.3928,-157.774,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
DDF6A592,KWSH1,HI,20.0853,-155.681,USGS01,HG,PC,VB,,,,,,,,,,,,,,,,,,,,,
DDE373A4,KWWH1,HI,21.4058,-157.791,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
1561501A,LIHH1,HI,22.0239,-159.387,NWSPAC,PC,,,,,,,,,,,,,,,,,,,,,,,
32D620C2,LKHH1,HI,19.1008,-155.67,NPS003,PC,US,UD,TA,XR,VB,UR,UP,RW,,,,,,,,,,,,,,,
48702336,LNIH1,HI,20.8733,-157.006,DFWLNR,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,TX,TN,RW,,,,,,,,,,,
B159741A,LPHH1,HI,19.9831,-155.232,NWSPAC,PC,,,,,,,,,,,,,,,,,,,,,,,
190524C8,LUAH1,HI,21.4211,-158.135,NWSPAC,PC,PC,,,,,,,,,,,,,,,,,,,,,,
8170406C,MABH1,HI,20.9553,-156.656,NWSPAC,PC,,,,,,,,,,,,,,,,,,,,,,,
324C075A,MAPH1,HI,21.5261,-158.204,BLM001,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,TX,TN,RW,,,,,,,,,,,
19007374,MAUH1,HI,21.3511,-157.767,NWSPAC,PC,,,,,,,,,,,,,,,,,,,,,,,
D109224A,MCRH1,HI,22.1172,-159.601,USGS01,PC,VB,,,,,,,,,,,,,,,,,,,,,,
3286026C,MKAH1,HI,22.1306,-159.715,DFWLNR,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
3266C2F8,MKGH1,HI,21.5428,-158.199,BLM001,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,TX,TN,RW,,,,,,,,,,,
DD1423F8,MKHH1,HI,21.5017,-158.18,USGS01,HG,PC,VB,,,,,,,,,,,,,,,,,,,,,
175D04CE,MKLH1,HI,21.9714,-159.646,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
FA9024CE,MKPH1,HI,21.2033,-156.966,NPS003,PC,US,UD,TA,XR,VB,UR,UP,RW,,,,,,,,,,,,,,,
3266B468,MKRH1,HI,21.5286,-158.226,BLM001,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,TX,TN,RW,,,,,,,,,,,
DE087760,MKSH1,HI,21.2967,-157.837,USGS01,HG,WT,TW,VB,,,,,,,,,,,,,,,,,,,,
EDD06920,MKVH1,HI,21.9414,-159.469,EDDLNR,HP,,,,,,,,,,,,,,,,,,,,,,,
AAB6D15A,MLDH1,HI,22.1833,-159.337,BLM001,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
487016AC,MLKH1,HI,21.115,-156.947,DFWLNR,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,TX,TN,RW,,,,,,,,,,,
4870603C,MNRH1,HI,22.0294,-159.762,DFWLNR,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
1629A502,MNWH1,HI,21.3083,-157.809,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
1900B66A,MOAH1,HI,21.3736,-157.88,NWSPAC,PC,,,,,,,,,,,,,,,,,,,,,,,
CD012AF0,MOBH1,HI,19.5353,-155.576,NOACRD,DY,DJ,XR,PC,PC,PC,US,UP,DH,TA,PP,PC,,,,,,,,,,,,
1689664A,MOGH1,HI,21.3933,-157.84,USGS01,PC,VB,,,,,,,,,,,,,,,,,,,,,,
163AB6E4,MOSH1,HI,21.3881,-157.849,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DD7D017A,MWSH1,HI,21.3594,-157.762,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
32D64524,NENH1,HI,19.2564,-155.614,NPS003,PC,US,UD,TA,XR,VB,UR,UP,RW,,,,,,,,,,,,,,,
DD5EA762,NHSH1,HI,21.3719,-157.913,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
1900D38C,NIUH1,HI,21.2897,-157.733,NWSPAC,PC,,,,,,,,,,,,,,,,,,,,,,,
D114953C,NLIH1,HI,19.7644,-155.152,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
EDD024F8,NURH1,HI,21.3397,-157.837,EDDLNR,HP,VB,,,,,,,,,,,,,,,,,,,,,,
156097FE,NUUH1,HI,22.1481,-159.645,NWSPAC,PC,,,,,,,,,,,,,,,,,,,,,,,
8379F6FA,OFRH1,HI,21.4775,-157.937,FWSBID,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
19011468,OFSH1,HI,21.3775,-157.751,NWSPAC,PC,,,,,,,,,,,,,,,,,,,,,,,
16E875F4,OHGH1,HI,20.6683,-156.052,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
EDD07484,OKNH1,HI,22.0064,-159.365,EDDLNR,HP,,,,,,,,,,,,,,,,,,,,,,,
DDD7067E,OLBH1,HI,22.0756,-159.396,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
195001A6,OMAH1,HI,21.4567,-158.18,NWSPAC,PC,,,,,,,,,,,,,,,,,,,,,,,
163D098C,OPAH1,HI,21.5622,-158,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
EDD02A2A,OPRH1,HI,21.5703,-158.028,EDDLNR,HP,,,,,,,,,,,,,,,,,,,,,,,
15DF05C6,P36,HI,20.7903,-156.514,NWSPAC,US,UD,UP,TA,PA,PC,VB,,,,,,,,,,,,,,,,,
32D6062E,PAFH1,HI,21.1408,-156.902,NPS003,PC,US,UD,TA,XR,VB,UR,UP,RW,,,,,,,,,,,,,,,
DD7CB00E,PAGH1,HI,19.2078,-155.477,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
B159A272,PAKH1,HI,21.8961,-159.603,NWSPAC,US,UD,UP,TA,PA,PC,VB,,,,,,,,,,,,,,,,,
32D6803A,PERH1,HI,20.025,-155.821,NPS003,PC,US,UD,TA,XR,VB,UR,UP,RW,,,,,,,,,,,,,,,
19014414,PFSH1,HI,21.2997,-157.794,NWSPAC,PC,,,,,,,,,,,,,,,,,,,,,,,
32D61558,PHRH1,HI,19.4219,-155.908,NPS003,PC,US,UD,TA,XR,VB,UR,UP,RW,,,,,,,,,,,,,,,
32666200,PKAH1,HI,19.6669,-155.708,BLM001,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,TX,TN,RW,,,,,,,,,,,
DD73556E,PKKH1,HI,20.8908,-156.586,USGS01,PC,,,,,,,,,,,,,,,,,,,,,,,
328FB7BE,PKMH1,HI,19.9022,-155.679,BLM001,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
AA1125BC,PKPH1,HI,20.0089,-155.677,DFWLNR,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,,,,,,,,,,,,,,
1732867A,PKSH1,HI,21.3067,-157.788,USGS01,HG,WT,TW,VB,,,,,,,,,,,,,,,,,,,,
32667176,PKWH1,HI,19.7717,-155.702,BLM001,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,TX,TN,RW,,,,,,,,,,,
4870F55E,PLHH1,HI,21.385,-158.104,DFWLNR,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
FA900222,PLIH1,HI,19.3175,-155.292,NPS003,PC,US,UD,TA,XR,VB,UR,UP,RW,,,,,,,,,,,,,,,
487083CE,PLRH1,HI,22.0892,-159.679,DFWLNR,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
DD9836AA,PMHH1,HI,21.5339,-157.921,USGS01,PC,VB,,,,,,,,,,,,,,,,,,,,,,
3181742E,PMLH1,HI,19.9167,-155.421,USGSBR,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
17918722,PNSH1,HI,21.5564,-157.899,USGS01,HG,PC,VB,,,,,,,,,,,,,,,,,,,,,
B15997E8,POIH1,HI,21.8828,-159.429,NWSPAC,US,UD,UP,TA,PA,PC,VB,,,,,,,,,,,,,,,,,
4870734A,POPH1,HI,22.0408,-159.696,DFWLNR,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
B16084B2,PPLH1,HI,19.1997,-155.479,NWSPAC,PC,,,,,,,,,,,,,,,,,,,,,,,
1713D512,PPRH1,HI,21.5989,-158.017,USGS01,PC,VB,,,,,,,,,,,,,,,,,,,,,,
B15952F6,PRIH1,HI,22.2114,-159.443,NWSPAC,TA,PA,PC,VB,,,,,,,,,,,,,,,,,,,,
3266D18E,PTAH1,HI,19.6828,-155.545,BLM001,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
3279630C,PTRH1,HI,19.7458,-155.626,BLM001,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,TX,TN,RW,,,,,,,,,,,
15D2B52E,PUKH1,HI,20.8356,-156.331,NWSPAC,PC,,,,,,,,,,,,,,,,,,,,,,,
48703040,PULH1,HI,19.8328,-155.77,DFWLNR,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
19051152,PUNH1,HI,21.5842,-157.891,NWSPAC,PC,,,,,,,,,,,,,,,,,,,,,,,
487046D0,PWWH1,HI,19.795,-155.846,DFWLNR,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
3266A71E,SCBH1,HI,21.495,-158.082,BLM001,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,TX,TN,RW,,,,,,,,,,,
325AB384,SCEH1,HI,21.4994,-157.993,BLM001,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
328FC12E,SCSH1,HI,21.48,-158.107,BLM001,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
DDF6B6E4,SDQH1,HI,19.6858,-155.294,USGS01,PC,,,,,,,,,,,,,,,,,,,,,,,
B1507246,SOPH1,HI,18.9928,-155.668,NWSPAC,US,UD,UP,TA,PA,PC,VB,,,,,,,,,,,,,,,,,
19005598,STVH1,HI,21.4211,-158.135,NWSPAC,PC,,,,,,,,,,,,,,,,,,,,,,,
DD75A524,TNLH1,HI,21.405,-157.851,USGS01,PC,VB,,,,,,,,,,,,,,,,,,,,,,
8170531A,ULUH1,HI,20.6494,-156.398,NWSPAC,PC,,,,,,,,,,,,,,,,,,,,,,,
B15017A0,UPLH1,HI,20.265,-155.858,NWSPAC,US,UD,UP,TA,PA,PC,VB,,,,,,,,,,,,,,,,,
170FD310,WAAH1,HI,19.6342,-155.949,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
B14101B2,WAFH1,HI,21.4872,-158.028,NWSPAC,US,UD,UP,TA,PA,PC,VB,,,,,,,,,,,,,,,,,
15D13434,WBHH1,HI,21.4503,-158.184,NWSPAC,US,UD,UP,TA,PA,PC,VB,,,,,,,,,,,,,,,,,
9320E016,WCCH1,HI,20.8322,-156.516,NWSPAC,PC,,,,,,,,,,,,,,,,,,,,,,,
DDCD13C4,WEBH1,HI,22.0689,-159.415,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
DD1854F4,WESH1,HI,21.4481,-157.857,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
CD011F6A,WEXH1,HI,19.645,-155.083,NOACRD,DY,DJ,XR,PC,PC,PC,US,UP,DH,TA,PP,PC,,,,,,,,,,,,
487090B8,WHGH1,HI,21.9664,-159.664,DFWLNR,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
DDC89210,WHRH1,HI,20.9358,-156.547,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
162B784C,WHSH1,HI,21.4819,-157.846,USGS01,HG,PC,VB,,,,,,,,,,,,,,,,,,,,,
DD9F7794,WIEH1,HI,22.0858,-159.569,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
9321011E,WIHH1,HI,19.6333,-155.949,NWSPAC,PC,,,,,,,,,,,,,,,,,,,,,,,
16EA459A,WISH1,HI,21.3283,-157.801,USGS01,HG,PC,WT,,,,,,,,,,,,,,,,,,,,,
17318174,WKGH1,HI,21.3283,-157.8,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
DE5D249E,WKNH1,HI,21.4969,-157.863,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
17B79574,WKRH1,HI,22.1244,-159.622,USGS01,PC,VB,,,,,,,,,,,,,,,,,,,,,,
4870C0C4,WKVH1,HI,19.9242,-155.794,DFWLNR,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
1732B3E0,WLDH1,HI,22.0625,-159.468,USGS01,PC,VB,,,,,,,,,,,,,,,,,,,,,,
DDF7C28E,WLGH1,HI,22.0869,-159.566,USGS01,PC,VB,,,,,,,,,,,,,,,,,,,,,,
DD5E818E,WLLH1,HI,22.0742,-159.501,USGS01,PC,VB,,,,,,,,,,,,,,,,,,,,,,
EDD00CC6,WLRH1,HI,22.1997,-159.374,EDDLNR,HP,VB,,,,,,,,,,,,,,,,,,,,,,
16F16740,WLSH1,HI,21.35,-157.729,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DDE35548,WLUH1,HI,19.7122,-155.151,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
224185AC,WMLH1,HI,21.3356,-157.712,NWSPAC,PC,,,,,,,,,,,,,,,,,,,,,,,
1738013C,WMSH1,HI,20.8053,-156.214,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
DD145568,WNIH1,HI,22.1358,-159.558,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
487005DA,WNVH1,HI,21.4808,-158.155,DFWLNR,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,TX,TN,RW,,,,,,,,,,,
195042AC,WPPH1,HI,21.4464,-157.858,NWSPAC,PC,,,,,,,,,,,,,,,,,,,,,,,
DDCC24A4,WRSH1,HI,21.4964,-158.05,USGS01,HG,HG,VB,,,,,,,,,,,,,,,,,,,,,
17126466,WRVH1,HI,21.9803,-159.66,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
D110A59C,WSFH1,HI,22.0367,-159.38,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
EDD01162,WSRH1,HI,20.8875,-156.355,EDDLNR,HP,VB,,,,,,,,,,,,,,,,,,,,,,
EDD00214,WTRH1,HI,21.9106,-159.453,EDDLNR,HP,VB,,,,,,,,,,,,,,,,,,,,,,
15C163D6,WUHH1,HI,22.0661,-159.396,NWSPAC,PC,,,,,,,,,,,,,,,,,,,,,,,
9321D776,WUKH1,HI,20.8831,-156.512,NWSPAC,PC,,,,,,,,,,,,,,,,,,,,,,,
EDD0395C,WURH1,HI,22.0633,-159.4,EDDLNR,HP,,,,,,,,,,,,,,,,,,,,,,,
3274C092,WWFH1,HI,21.3869,-157.981,FWSBID,PC,US,UD,TA,XR,VB,UR,UP,,,,,,,,,,,,,,,,
DD5E710A,WWKH1,HI,20.8144,-156.143,USGS01,HG,PC,VB,,,,,,,,,,,,,,,,,,,,,
